name,value
M_Period,80000.0
Ma,0.0
fQTacc,13000.0
fQTcool,5000.0
fQTeje,3500.0
fQTthru,1000.0
rQTacc,13000.0
rQTcool,5000.0
rQTeje,3500.0
rQTthru,1000.0
FTacc1,3000.0
FTcool1,4000.0
FTdmp1,1000.0
FTthru1,1000.0
FTacc2,3000.0
FTcool2,4000.0
FTdmp2,1000.0
FTthru2,1000.0
FTejeW,3.5
rfoff2eje,1.23
MTinjW2,200.0
QTc2FTa,100.0
FT1eje2DT,2.5
FT1DTW,10.0
FT1eje2MTinj,-185.7
MTinjW,200.0
FT1eje2MTeje,16831.48
MTejeW,198.0
FTeje2dmp,10.0
FT1eje2FT2eje,40373.482
toffset,100.0
FT2eje2MTinj,-186.33
FT2eje2MTeje,16084.52
BNon,-4.21
BNwidth,20.0
x1,0.0
extra,0.0
BNon2,-4.21
BNwidth2,20.0
FT2eje2DT2,2.5
FT2DTW,10.0
FTrfclk,2.71
rf2acc,100.0
